1,a:e:d:a:e,a:e:e:c:e,c:e:c:b:a,d:d:c:b:a,a:c:c:b:a
1,c:a:a:e:a,d:e:e:c:b,e:d:d:e:e,d:d:a:d:e,c:d:b:a:e
0,a:d:e:c:b,b:d:e:e:b,d:d:d:d:b,e:d:e:c:c,d:c:a:a:b
0,b:e:e:d:e,b:d:d:b:a,d:d:c:b:d,a:e:b:d:c,b:c:d:b:b
0,d:d:a:d:e,c:c:b:b:c,c:e:b:a:d,d:e:d:c:d,a:d:d:a:a
0,a:a:d:c:c,e:a:b:d:b,e:e:d:c:c,e:b:d:e:e,e:a:a:a:b
1,d:c:d:c:b,a:e:c:b:e,b:d:b:d:e,c:c:e:e:d,d:a:d:c:d
0,a:d:d:d:e,b:c:b:a:e,c:d:e:a:a,a:e:b:e:b,e:d:e:a:d
0,b:a:c:b:c,b:b:e:c:b,a:d:d:a:d,a:a:b:b:a,d:d:b:a:c
0,a:c:b:c:e,b:c:d:e:b,e:b:c:e:a,b:a:c:a:c,b:e:d:d:a
0,e:b:d:e:e,c:b:e:c:b,b:a:e:e:b,a:e:a:c:b,d:e:d:d:d
0,a:e:e:c:d,c:a:d:a:c,e:b:b:a:d,b:a:a:a:d,c:d:c:a:e
0,d:e:d:a:d,a:e:a:e:c,e:b:d:d:a,e:b:b:c:c,a:c:b:b:a
1,d:c:c:c:e,e:b:c:e:e,b:b:b:d:b,e:a:b:c:d,a:c:c:d:b
1,a:c:c:b:d,c:e:b:e:d,c:d:c:c:b,c:a:a:d:b,c:b:a:c:e
1,a:a:c:b:d,a:b:d:c:e,c:d:c:c:b,c:d:b:b:b,c:c:d:b:b
0,c:a:c:e:a,b:c:c:e:c,a:d:b:c:b,a:c:e:a:e,d:a:a:b:d
1,d:e:b:a:b,a:b:d:c:b,d:d:a:c:c,d:d:c:b:b,d:d:a:e:e
1,b:c:b:c:b,d:a:d:c:a,e:b:a:c:a,a:e:a:e:c,a:e:a:b:a
0,c:a:e:d:d,b:b:a:c:d,d:c:d:c:d,b:d:a:d:d,d:d:c:a:e
1,d:b:a:d:b,e:a:b:b:d,a:a:b:e:b,c:e:d:b:e,e:a:a:a:a
0,b:b:d:e:e,d:b:a:b:e,e:d:e:a:a,b:b:a:e:b,b:b:c:d:c
1,e:e:a:c:c,e:b:a:c:e,b:a:b:d:a,e:b:a:e:b,b:c:b:d:b
0,c:c:e:c:d,b:a:c:d:b,b:b:d:c:a,d:e:c:e:e,e:e:d:c:a
1,a:c:a:e:d,e:b:a:e:e,b:a:c:b:a,a:d:b:a:e,a:c:a:d:d
0,c:a:e:d:a,a:c:d:c:a,b:b:d:b:b,e:e:d:e:a,c:c:e:e:c
0,c:d:e:c:e,e:e:c:d:a,d:a:c:a:c,d:b:d:b:e,a:b:e:c:a
0,e:c:d:b:c,a:b:d:b:a,e:a:c:e:c,a:c:b:e:b,b:a:b:d:a
1,d:a:d:d:e,a:d:e:e:a,b:e:b:d:d,b:e:a:c:a,a:a:a:a:e
0,d:c:e:e:e,b:e:d:d:e,d:b:e:e:e,d:d:d:a:e,b:b:d:a:a
1,a:e:a:d:c,e:c:a:c:c,e:b:e:c:a,a:d:c:a:c,d:a:b:b:c
0,c:d:d:e:d,e:b:a:b:b,b:e:a:b:e,a:a:a:a:a,a:d:b:e:e
1,e:b:d:e:e,b:c:c:d:e,c:e:c:e:d,c:e:c:e:d,c:c:d:a:e
0,c:c:b:e:e,a:a:a:e:a,e:d:a:d:b,b:b:c:a:e,c:c:d:a:a
0,d:d:e:c:a,b:a:c:a:b,a:b:d:a:c,c:a:b:d:c,a:e:c:e:b
1,e:d:a:d:c,c:b:d:d:b,e:e:b:d:b,b:d:b:c:b,d:b:e:d:d
