0,0.46:0.24,0.63:0.66:0.67,0.97:0.87:0.81:0.43,0.92:0.98:0.77:0.76:0.78,0.64:0.72:0.44:0.94:0.82:0.42
0,0.67,0.72:0.64,0.45:0.78:0.84,0.90:0.93:0.59:0.98,0.75:0.82:0.83:0.94:0.86
0,0.62:0.20:0.88:0.16:0.71:0.51,0.87,0.18:0.23,0.93:0.54:0.64,0.62:0.85:0.98:0.68
1,0.12:0.03:0.84:0.57:0.11,0.42:0.49:0.58:0.10:0.67:0.46,0.66,0.15:0.94,0.91:0.63:0.42
0,0.70:0.33:0.04:0.44,0.73:0.04:0.78:0.99:0.19,0.14:0.98:0.82:0.17:0.49:0.79,0.64,0.46:0.61
0,0.14:0.95:0.31,0.22:0.02:0.76:0.43,0.51:0.87:0.02:0.93:0.85,0.70:0.65:0.48:0.91:0.75:0.33,0.73
0,0.79:0.40,0.35:0.69:0.01,0.47:0.81:0.44:0.45,0.93:0.48:0.41:0.86:0.22,0.93:0.84:0.74:0.19:0.03:0.76
0,0.58,0.77:0.93,0.03:0.17:0.34,0.22:0.17:0.38:0.68,0.28:0.70:0.39:0.46:0.14
0,0.63:0.27:0.53:0.37:0.84:0.98,0.84,0.82:0.12,0.19:0.82:0.65,0.42:0.53:0.73:0.61
0,0.28:0.55:0.52:0.55:0.28,0.38:0.36:0.19:0.56:0.24:0.43,0.79,0.60:0.25,0.45:0.46:0.94
0,0.68:0.12:0.24:0.84,0.15:0.72:0.09:0.42:0.56,0.96:0.70:0.16:0.38:0.90:0.74,0.66,0.02:0.98
0,0.06:0.82:0.69,0.53:0.39:0.76:0.44,0.60:0.00:0.78:0.16:0.76,0.32:0.18:0.57:0.05:0.33:0.85,0.06
0,0.55:0.64,0.20:0.83:0.71,0.59:0.33:0.83:0.15,0.14:0.73:0.37:0.32:0.07,0.43:0.90:0.06:0.26:0.78:0.05
1,0.37,0.99:0.09,0.77:0.98:0.73,0.45:0.47:0.99:0.43,0.70:0.22:0.23:0.39:0.78
0,0.71:0.25:0.27:0.79:0.67:0.18,0.09,0.41:0.02,0.56:0.94:0.17,0.35:0.84:0.40:0.71
0,0.17:0.02:0.78:0.34:0.93,0.23:0.54:0.77:0.56:0.96:0.21,0.44,0.83:0.33,0.85:0.07:0.62
1,0.94:0.60:0.81:0.30,0.06:0.98:0.83:0.11:0.10,0.95:0.60:0.74:0.66:0.95:0.19,0.15,0.48:0.67
0,0.63:0.49:0.21,0.80:0.88:0.88:0.11,0.27:0.21:0.25:0.01:0.28,0.11:0.33:0.72:0.08:0.67:0.91,0.14
0,0.94:0.24,0.17:0.08:0.75,0.52:0.22:0.65:0.76,0.72:0.67:0.71:0.45:0.60,0.87:0.17:0.15:0.35:0.82:0.19
0,0.42,0.24:0.79,0.65:0.63:0.50,0.26:0.90:0.04:0.48,0.35:0.02:0.98:0.10:0.56
0,0.97:0.14:0.21:0.82:0.96:0.57,0.32,0.96:0.40,0.83:0.53:0.18,0.34:0.36:0.13:0.73
1,0.42:0.53:0.75:0.15:0.87,0.91:0.24:0.92:0.06:0.39:0.42,0.39,0.59:0.38,0.88:0.97:0.94
0,0.19:0.23:0.61:0.58,0.13:0.42:0.43:0.90:0.70,0.11:0.21:0.01:0.50:0.90:0.41,0.19,0.95:0.29
0,0.12:0.69:0.63,0.26:0.44:0.94:0.70,0.48:0.14:0.62:0.48:0.32,0.90:0.39:0.53:0.10:0.87:0.62,0.21
0,0.38:0.18,0.99:0.89:0.99,0.41:0.57:0.96:0.26,0.45:0.57:0.42:0.21:0.14,0.14:0.34:0.68:0.67:0.59:0.23
0,0.36,0.84:0.04,0.62:0.45:0.24,0.44:0.06:0.64:0.81,0.26:0.06:0.14:0.42:0.70
0,0.45:0.35:0.60:0.91:0.73:0.33,0.73,0.60:0.34,0.77:0.75:0.89,0.03:0.92:0.84:0.17
0,0.36:0.72:0.32:0.15:0.53,0.71:0.96:0.13:0.48:0.18:0.85,0.32,0.55:0.86,0.28:0.25:0.27
1,0.39:0.33:0.37:0.93,0.76:0.87:0.05:0.74:0.98,0.05:0.72:0.70:0.39:0.66:0.08,0.63,0.40:0.51
0,0.50:0.71:0.07,0.06:0.04:0.32:0.96,0.87:0.63:0.92:0.62:0.65,0.67:0.88:0.95:0.33:0.60:0.09,0.20
0,0.06:0.55,0.08:0.35:0.51,0.04:0.11:0.97:0.82,0.65:0.36:0.37:0.48:0.35,0.99:0.99:0.44:0.04:0.55:0.69
0,0.81,0.32:0.81,0.06:0.99:0.05,0.51:0.66:0.55:0.64,0.03:0.50:0.72:0.79:0.59
0,0.99:0.38:0.82:0.23:0.12:0.30,0.10,0.94:0.04,0.89:0.82:0.12,0.83:0.34:0.63:0.24
0,0.41:0.43:0.19:0.88:0.07,0.56:0.65:0.61:0.95:0.60:0.73,0.37,0.92:0.44,0.40:0.82:0.46
0,0.71:0.68:0.78:0.78,0.07:0.03:0.39:0.84:0.54,0.21:0.81:0.02:0.37:0.25:0.12,0.03,0.67:0.66
0,0.67:0.06:0.33,0.05:0.43:0.99:0.68,0.02:0.32:0.54:0.49:0.33,0.88:0.70:0.78:0.91:0.06:0.97,0.97
0,0.76:0.89,0.44:0.01:0.83,0.76:0.11:0.91:0.52,0.31:0.53:0.44:0.97:0.94,0.98:0.19:0.97:0.51:0.45:0.12
0,0.16,0.77:0.11,0.63:0.99:0.50,0.73:0.77:0.54:0.10,0.64:0.88:0.95:0.20:0.30
1,0.51:0.75:0.78:0.40:0.66:0.08,0.31,0.30:0.01,0.86:0.20:0.19,0.66:0.61:0.22:0.87
0,0.53:0.31:0.60:0.36:0.19,0.93:0.71:0.83:0.34:0.28:0.26,0.82,0.42:0.73,0.06:0.02:0.29
0,0.48:0.50:0.48:0.44,0.68:0.72:0.37:0.98:0.77,0.44:0.85:0.56:0.17:0.46:0.52,0.75,0.12:0.31
0,0.33:0.97:0.98,0.90:0.49:0.29:0.92,0.11:0.77:0.20:0.75:0.31,0.55:0.64:0.71:0.78:0.91:0.07,0.90
0,0.52:0.84,0.46:0.74:0.51,0.37:0.43:0.54:0.83,0.03:0.25:0.76:0.79:0.75,0.46:0.14:0.24:0.84:0.17:0.86
0,0.70,0.98:0.86,0.81:0.06:0.47,0.01:0.58:0.22:0.13,0.50:0.53:0.88:0.17:0.10
0,0.91:0.91:0.65:0.69:0.06:0.86,0.72,0.70:0.88,0.17:0.06:0.22,0.91:0.84:0.58:0.67
0,0.36:0.58:0.66:0.18:0.22,0.03:0.67:0.13:0.99:0.50:0.69,0.56,0.83:0.71,0.25:0.83:1.00
0,0.66:0.01:0.34:0.03,0.87:0.05:0.96:0.05:0.09,0.06:0.44:0.49:0.37:0.99:0.61,0.62,0.41:0.05
0,0.30:0.96:0.07,0.90:0.62:0.32:0.53,0.07:0.38:0.12:0.04:0.57,0.64:0.13:0.87:0.72:0.35:0.83,0.39
0,0.72:0.87,0.53:0.43:0.60,0.18:0.55:0.97:0.21,0.60:0.43:0.20:0.30:0.98,0.65:0.10:0.21:0.13:0.10:0.98
0,0.58,1.00:0.65,0.88:0.13:0.82,0.35:0.88:0.50:0.89,0.86:0.34:0.59:0.87:0.02
0,0.14:0.67:0.73:0.63:0.23:0.05,0.73,0.55:0.32,0.74:0.06:0.80,0.92:0.97:0.17:0.08
0,0.02:0.08:0.33:0.72:0.20,0.11:0.10:0.14:1.00:0.99:0.09,0.85,0.75:0.34,0.70:0.50:0.41
1,0.58:0.94:0.80:0.50,0.41:0.68:0.78:0.89:0.81,0.45:0.82:0.07:0.69:0.28:0.24,0.03,0.49:0.64
1,0.58:0.68:0.52,0.30:0.51:0.26:0.57,0.14:0.49:0.19:0.30:0.16,0.10:0.14:0.08:0.49:0.37:0.27,0.73
0,0.90:0.48,0.57:0.93:0.39,0.47:0.61:0.43:0.48,1.00:0.48:0.68:0.32:0.28,0.62:0.58:0.68:0.12:0.10:0.40
0,0.82,0.40:0.81,0.41:0.23:0.82,0.03:0.34:0.32:0.79,0.01:0.59:0.24:0.04:0.57
1,0.50:0.75:0.46:0.75:0.20:0.90,0.71,0.53:0.59,0.19:0.88:0.55,0.76:0.80:0.80:0.90
0,0.23:0.78:0.02:0.65:0.48,0.64:0.50:0.67:0.24:0.80:0.87,0.18,0.71:0.38,0.31:0.67:0.30
